group_count,group_id,id,type,num_standards_in_group,num_deviants_in_group,accumulated_payoff,mean_value,tolerance,deviant_mean_tolerance,num_groups
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
0,-1,63,0,0,0,5.713861,0.954509,0.578797,0.250000,13
group_count,group_id,id,type,num_standards_in_group,num_deviants_in_group,accumulated_payoff,mean_value,tolerance,deviant_mean_tolerance,num_groups
5,12,63,0,5,0,0.504906,0.954509,0.578797,1.000000,13
5,12,63,0,5,0,0.982203,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,1.611605,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,2.136247,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,2.522153,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,3.014398,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,3.452518,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,3.841532,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,4.205326,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,4.496853,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,4.942818,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,5.394357,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,5.814098,0.954509,0.578797,1.000000,13
4,12,63,0,4,0,6.251711,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
0,-1,63,0,0,0,6.588735,0.954509,0.578797,1.000000,13
group_count,group_id,id,type,num_standards_in_group,num_deviants_in_group,accumulated_payoff,mean_value,tolerance,deviant_mean_tolerance,num_groups
5,12,63,0,5,0,0.504906,0.954509,0.578797,0.500000,13
5,12,63,0,5,0,0.982203,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,1.611605,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,2.136247,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,2.518081,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,2.998781,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,3.465300,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,3.844376,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,4.208170,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,4.499697,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,5.005176,0.954509,0.578797,0.500000,13
4,12,63,0,4,0,5.381924,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
0,-1,63,0,0,0,5.689766,0.954509,0.578797,0.500000,13
