# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,0.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
# num_agents: 300
# min_agents_per_group: 3
# max_agents_per_group: 4
group_count,group_payoff
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
