group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
5,10,3,2,0.250000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
0,10,0,0,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
5,10,4,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
4,10,3,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
3,10,2,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
2,10,1,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
1,10,0,1,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
5,10,3,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
4,10,2,2,0.500000,13
