group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,6,4,1,0.250000,13
5,6,4,1,0.250000,13
5,6,4,1,0.250000,13
5,6,4,1,0.250000,13
4,6,3,1,0.250000,13
4,6,3,1,0.250000,13
4,6,3,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
3,6,2,1,0.250000,13
2,6,1,1,0.250000,13
2,6,1,1,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
0,6,0,0,0.250000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
4,6,3,1,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
5,6,3,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
4,6,2,2,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
5,6,5,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
4,6,4,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
3,6,3,0,0.500000,13
group_count,group_id,num_standards,num_deviants,deviant_mean_tolerance,num_groups
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
5,6,4,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
3,6,2,1,0.500000,13
2,6,1,1,0.500000,13
2,6,1,1,0.500000,13
2,6,1,1,0.500000,13
2,6,1,1,0.500000,13
2,6,1,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
1,6,0,1,0.500000,13
